"Step","full_policy_DDQN - DDPG_1/score","full_policy_DDQN - DDPG_1/score__MIN","full_policy_DDQN - DDPG_1/score__MAX"
"748","35","35","35"
"749","32","32","32"
"750","16","16","16"
"751","34","34","34"
"752","15","15","15"
"753","12","12","12"
"754","23","23","23"
"755","18","18","18"
"756","12","12","12"
"757","9","9","9"
"758","12","12","12"
"759","35","35","35"
"760","15","15","15"
"761","17","17","17"
"762","13","13","13"
"763","22","22","22"
"764","14","14","14"
"765","12","12","12"
"766","13","13","13"
"767","17","17","17"
"768","16","16","16"
"769","10","10","10"
"770","16","16","16"
"771","23","23","23"
"772","30","30","30"
"773","17","17","17"
"774","17","17","17"
"775","13","13","13"
"776","11","11","11"
"777","19","19","19"
"778","17","17","17"
"779","16","16","16"
"780","13","13","13"
"781","13","13","13"
"782","14","14","14"
"783","14","14","14"
"784","10","10","10"
"785","12","12","12"
"786","15","15","15"
"787","13","13","13"
"788","9","9","9"
"789","11","11","11"
"790","11","11","11"
"791","11","11","11"
"792","12","12","12"
"793","10","10","10"
"794","14","14","14"
"795","15","15","15"
"796","12","12","12"
"797","10","10","10"
"798","11","11","11"
"799","17","17","17"
"800","8","8","8"
"801","10","10","10"
"802","8","8","8"
"803","9","9","9"
"804","9","9","9"
"805","10","10","10"
"806","11","11","11"
"807","13","13","13"
"808","11","11","11"
"809","11","11","11"
"810","25","25","25"
"811","22","22","22"
"812","19","19","19"
"813","10","10","10"
"814","16","16","16"
"815","10","10","10"
"816","9","9","9"
"817","17","17","17"
"818","10","10","10"
"819","13","13","13"
"820","11","11","11"
"821","11","11","11"
"822","10","10","10"
"823","10","10","10"
"824","9","9","9"
"825","10","10","10"
"826","15","15","15"
"827","14","14","14"
"828","9","9","9"
"829","10","10","10"
"830","9","9","9"
"831","10","10","10"
"832","10","10","10"
"833","10","10","10"
"834","15","15","15"
"835","10","10","10"
"836","9","9","9"
"837","16","16","16"
"838","10","10","10"
"839","12","12","12"
"840","10","10","10"
"841","16","16","16"
"842","10","10","10"
"843","12","12","12"
"844","12","12","12"
"845","9","9","9"
"846","11","11","11"
"847","18","18","18"
"848","9","9","9"
"849","24","24","24"
"850","25","25","25"
"851","38","38","38"
"852","33","33","33"
"853","47","47","47"
"854","44","44","44"
"855","31","31","31"
"856","45","45","45"
"857","46","46","46"
"858","62","62","62"
"859","49","49","49"
"860","79","79","79"
"861","126","126","126"
"862","37","37","37"
"863","124","124","124"
"864","47","47","47"
"865","84","84","84"
"866","83","83","83"
"867","168","168","168"
"868","154","154","154"
"869","116","116","116"
"870","77","77","77"
"871","94","94","94"
"872","90","90","90"
"873","65","65","65"
"874","133","133","133"
"875","48","48","48"
"876","67","67","67"
"877","91","91","91"
"878","76","76","76"
"879","96","96","96"
"880","103","103","103"
"881","86","86","86"
"882","204","204","204"
"883","108","108","108"
"884","131","131","131"
"885","131","131","131"
"886","158","158","158"
"887","148","148","148"
"888","269","269","269"
"889","196","196","196"
"890","247","247","247"
"891","172","172","172"
"892","211","211","211"
"893","262","262","262"
"894","311","311","311"
"895","194","194","194"
"896","205","205","205"
"897","233","233","233"
"898","299","299","299"
"899","225","225","225"
"900","252","252","252"
"901","256","256","256"
"902","339","339","339"
"903","265","265","265"
"904","199","199","199"
"905","210","210","210"
"906","227","227","227"
"907","192","192","192"
"908","279","279","279"
"909","204","204","204"
"910","187","187","187"
"911","262","262","262"
"912","269","269","269"
"913","203","203","203"
"914","253","253","253"
"915","339","339","339"
"916","298","298","298"
"917","230","230","230"
"918","232","232","232"
"919","246","246","246"
"920","500","500","500"
"921","192","192","192"
"922","357","357","357"
"923","334","334","334"
"924","257","257","257"
"925","220","220","220"
"926","243","243","243"
"927","209","209","209"
"928","194","194","194"
"929","190","190","190"
"930","343","343","343"
"931","238","238","238"
"932","277","277","277"
"933","214","214","214"
"934","211","211","211"
"935","341","341","341"
"936","269","269","269"
"937","242","242","242"
"938","216","216","216"
"939","304","304","304"
"940","241","241","241"
"941","299","299","299"
"942","178","178","178"
"943","253","253","253"
"944","224","224","224"
"945","221","221","221"
"946","205","205","205"
"947","210","210","210"
"948","221","221","221"
"949","184","184","184"
"950","243","243","243"
"951","261","261","261"
"952","184","184","184"
"953","222","222","222"
"954","250","250","250"
"955","224","224","224"
"956","291","291","291"
"957","214","214","214"
"958","193","193","193"
"959","178","178","178"
"960","214","214","214"
"961","206","206","206"
"962","195","195","195"
"963","295","295","295"
"964","258","258","258"
"965","217","217","217"
"966","223","223","223"
"967","373","373","373"
"968","263","263","263"
"969","226","226","226"
"970","263","263","263"
"971","278","278","278"
"972","213","213","213"
"973","197","197","197"
"974","241","241","241"
"975","280","280","280"
"976","251","251","251"
"977","334","334","334"
"978","383","383","383"
"979","254","254","254"
"980","339","339","339"
"981","260","260","260"
"982","179","179","179"
"983","278","278","278"
"984","278","278","278"
"985","437","437","437"
"986","260","260","260"
"987","264","264","264"
"988","305","305","305"
"989","301","301","301"
"990","273","273","273"
"991","236","236","236"
"992","261","261","261"
"993","380","380","380"
"994","500","500","500"
"995","337","337","337"
"996","309","309","309"
"997","454","454","454"
"998","473","473","473"
"999","275","275","275"
"1000","251","251","251"
"1001","237","237","237"
"1002","310","310","310"
"1003","236","236","236"
"1004","404","404","404"
"1005","500","500","500"
"1006","230","230","230"
"1007","216","216","216"
"1008","158","158","158"
"1009","222","222","222"
"1010","500","500","500"
"1011","198","198","198"
"1012","185","185","185"
"1013","354","354","354"
"1014","181","181","181"
"1015","176","176","176"
"1016","222","222","222"
"1017","274","274","274"
"1018","500","500","500"
"1019","218","218","218"
"1020","208","208","208"
"1021","217","217","217"
"1022","222","222","222"
"1023","214","214","214"
"1024","197","197","197"
"1025","194","194","194"
"1026","186","186","186"
"1027","190","190","190"
"1028","294","294","294"
"1029","229","229","229"
"1030","500","500","500"
"1031","185","185","185"
"1032","182","182","182"
"1033","170","170","170"
"1034","171","171","171"
"1035","165","165","165"
"1036","234","234","234"
"1037","185","185","185"
"1038","176","176","176"
"1039","197","197","197"
"1040","179","179","179"
"1041","182","182","182"
"1042","254","254","254"
"1043","166","166","166"
"1044","204","204","204"
"1045","163","163","163"
"1046","186","186","186"
"1047","187","187","187"